;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:34:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x167A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x167E	0xEEB20A04  VMOV.F32	S0, #10
0x1682	0xEEF40AC0  VCMPE.F32	S1, S0
0x1686	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x168A	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x168C	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1690	0x4948    LDR	R1, [PC, #288]
0x1692	0xEE001A10  VMOV	S0, R1
0x1696	0xEE200A80  VMUL.F32	S0, S1, S0
0x169A	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x169E	0x1C40    ADDS	R0, R0, #1
0x16A0	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x16A2	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x16A4	0x9902    LDR	R1, [SP, #8]
0x16A6	0x0049    LSLS	R1, R1, #1
0x16A8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x16AA	0xA902    ADD	R1, SP, #8
0x16AC	0x1CC9    ADDS	R1, R1, #3
0x16AE	0x7809    LDRB	R1, [R1, #0]
0x16B0	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x16B2	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x16B4	0xA902    ADD	R1, SP, #8
0x16B6	0x1CCA    ADDS	R2, R1, #3
0x16B8	0x2101    MOVS	R1, #1
0x16BA	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x16BC	0x9902    LDR	R1, [SP, #8]
0x16BE	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x16C0	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x16C2	0xA902    ADD	R1, SP, #8
0x16C4	0x1CC9    ADDS	R1, R1, #3
0x16C6	0x7809    LDRB	R1, [R1, #0]
0x16C8	0x3130    ADDS	R1, #48
0x16CA	0x7021    STRB	R1, [R4, #0]
0x16CC	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x16CE	0x2801    CMP	R0, #1
0x16D0	0xDB03    BLT	L__FloatToStr178
0x16D2	0x2806    CMP	R0, #6
0x16D4	0xDC01    BGT	L__FloatToStr177
0x16D6	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x16D8	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x16DA	0x212E    MOVS	R1, #46
0x16DC	0x7011    STRB	R1, [R2, #0]
0x16DE	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x16E0	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x16E2	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x16E4	0xB244    SXTB	R4, R0
0x16E6	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x16E8	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x16EA	0xA902    ADD	R1, SP, #8
0x16EC	0x1CCA    ADDS	R2, R1, #3
0x16EE	0x2100    MOVS	R1, #0
0x16F0	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x16F2	0x9902    LDR	R1, [SP, #8]
0x16F4	0x008A    LSLS	R2, R1, #2
0x16F6	0x9902    LDR	R1, [SP, #8]
0x16F8	0x1889    ADDS	R1, R1, R2
0x16FA	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x16FC	0x9902    LDR	R1, [SP, #8]
0x16FE	0x0049    LSLS	R1, R1, #1
0x1700	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x1702	0xA902    ADD	R1, SP, #8
0x1704	0x1CC9    ADDS	R1, R1, #3
0x1706	0x7809    LDRB	R1, [R1, #0]
0x1708	0x3130    ADDS	R1, #48
0x170A	0x7029    STRB	R1, [R5, #0]
0x170C	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x170E	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1710	0x1E61    SUBS	R1, R4, #1
0x1712	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x1714	0xB24A    SXTB	R2, R1
0x1716	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x1718	0x212E    MOVS	R1, #46
0x171A	0x7029    STRB	R1, [R5, #0]
0x171C	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x171E	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1720	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x1722	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1724	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x1726	0xB2CB    UXTB	R3, R1
0x1728	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x172A	0x1E40    SUBS	R0, R0, #1
0x172C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x172E	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1730	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x1732	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x1734	0x1E51    SUBS	R1, R2, #1
0x1736	0x7809    LDRB	R1, [R1, #0]
0x1738	0x2930    CMP	R1, #48
0x173A	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x173C	0x1E52    SUBS	R2, R2, #1
0x173E	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1740	0x1E51    SUBS	R1, R2, #1
0x1742	0x7809    LDRB	R1, [R1, #0]
0x1744	0x292E    CMP	R1, #46
0x1746	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1748	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x174A	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x174C	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x174E	0x2165    MOVS	R1, #101
0x1750	0x7011    STRB	R1, [R2, #0]
0x1752	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1754	0x2800    CMP	R0, #0
0x1756	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1758	0x212D    MOVS	R1, #45
0x175A	0x7011    STRB	R1, [R2, #0]
0x175C	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x175E	0x4241    RSBS	R1, R0, #0
0x1760	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x1762	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1764	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1766	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1768	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x176A	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x176C	0x2909    CMP	R1, #9
0x176E	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1770	0x210A    MOVS	R1, #10
0x1772	0xFBB0F1F1  UDIV	R1, R0, R1
0x1776	0xB2C9    UXTB	R1, R1
0x1778	0x3130    ADDS	R1, #48
0x177A	0x7011    STRB	R1, [R2, #0]
0x177C	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x177E	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x1780	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x1782	0x220A    MOVS	R2, #10
0x1784	0xFBB0F1F2  UDIV	R1, R0, R2
0x1788	0xFB020111  MLS	R1, R2, R1, R0
0x178C	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x178E	0x3130    ADDS	R1, #48
0x1790	0x7019    STRB	R1, [R3, #0]
0x1792	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1794	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1796	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1798	0x2100    MOVS	R1, #0
0x179A	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x179C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x179E	0xF8DDE000  LDR	LR, [SP, #0]
0x17A2	0xB003    ADD	SP, SP, #12
0x17A4	0x4770    BX	LR
0x17A6	0xBF00    NOP
0x17A8	0x00302000  	?lstr1___Lib_Conversions+0
0x17AC	0x00342000  	?lstr2___Lib_Conversions+0
0x17B0	0x00362000  	?lstr3___Lib_Conversions+0
0x17B4	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x10A0	0xB081    SUB	SP, SP, #4
0x10A2	0x9100    STR	R1, [SP, #0]
0x10A4	0x4601    MOV	R1, R0
0x10A6	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x10A8	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x10AA	0x461C    MOV	R4, R3
0x10AC	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x10AE	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x10B0	0x4603    MOV	R3, R0
0x10B2	0x1C42    ADDS	R2, R0, #1
0x10B4	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x10B6	0x781A    LDRB	R2, [R3, #0]
0x10B8	0x7022    STRB	R2, [R4, #0]
0x10BA	0x7822    LDRB	R2, [R4, #0]
0x10BC	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x10BE	0x462B    MOV	R3, R5
0x10C0	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x10C2	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x10C4	0xB001    ADD	SP, SP, #4
0x10C6	0x4770    BX	LR
; end of _strcpy
__Lib_System_TIVA_InitialSetUpRCCRCC2:
;__Lib_System_TIVA.c, 318 :: 		
0x1ABC	0xB081    SUB	SP, SP, #4
0x1ABE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_TIVA.c, 322 :: 		
; ulRSCLKCFG start address is: 8 (R2)
0x1AC2	0x4A34    LDR	R2, [PC, #208]
;__Lib_System_TIVA.c, 323 :: 		
; ulMOSCCTL start address is: 12 (R3)
0x1AC4	0x4B34    LDR	R3, [PC, #208]
;__Lib_System_TIVA.c, 324 :: 		
; ulPLLFREQ0 start address is: 16 (R4)
0x1AC6	0x4C35    LDR	R4, [PC, #212]
;__Lib_System_TIVA.c, 325 :: 		
; ulPLLFREQ1 start address is: 20 (R5)
0x1AC8	0x4D35    LDR	R5, [PC, #212]
;__Lib_System_TIVA.c, 326 :: 		
; Fosc_kHz start address is: 24 (R6)
0x1ACA	0x4E36    LDR	R6, [PC, #216]
;__Lib_System_TIVA.c, 329 :: 		
0x1ACC	0xF04F1130  MOV	R1, #3145776
0x1AD0	0x4835    LDR	R0, [PC, #212]
0x1AD2	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 330 :: 		
0x1AD4	0x2100    MOVS	R1, #0
0x1AD6	0x4835    LDR	R0, [PC, #212]
0x1AD8	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 333 :: 		
0x1ADA	0xF06F0001  MVN	R0, #1
0x1ADE	0xEA030100  AND	R1, R3, R0, LSL #0
0x1AE2	0x4833    LDR	R0, [PC, #204]
0x1AE4	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 334 :: 		
0x1AE6	0xF3C300C0  UBFX	R0, R3, #3, #1
0x1AEA	0xB918    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC228
;__Lib_System_TIVA.c, 337 :: 		
0x1AEC	0xF7FFFE64  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 338 :: 		
0x1AF0	0xF7FFFE62  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 339 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC228:
;__Lib_System_TIVA.c, 340 :: 		
0x1AF4	0xF3C30000  UBFX	R0, R3, #0, #1
; ulMOSCCTL end address is: 12 (R3)
0x1AF8	0xB118    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC229
;__Lib_System_TIVA.c, 341 :: 		
0x1AFA	0x2101    MOVS	R1, #1
0x1AFC	0xB249    SXTB	R1, R1
0x1AFE	0x482D    LDR	R0, [PC, #180]
0x1B00	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC229:
;__Lib_System_TIVA.c, 343 :: 		
0x1B02	0x482D    LDR	R0, [PC, #180]
0x1B04	0x4286    CMP	R6, R0
0x1B06	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 344 :: 		
0x1B08	0x492C    LDR	R1, [PC, #176]
0x1B0A	0x4827    LDR	R0, [PC, #156]
0x1B0C	0x6001    STR	R1, [R0, #0]
0x1B0E	0xE021    B	L___Lib_System_TIVA_InitialSetUpRCCRCC231
L___Lib_System_TIVA_InitialSetUpRCCRCC230:
;__Lib_System_TIVA.c, 345 :: 		
; Fosc_kHz start address is: 24 (R6)
0x1B10	0x482B    LDR	R0, [PC, #172]
0x1B12	0x4286    CMP	R6, R0
0x1B14	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 346 :: 		
0x1B16	0x492B    LDR	R1, [PC, #172]
0x1B18	0x4823    LDR	R0, [PC, #140]
0x1B1A	0x6001    STR	R1, [R0, #0]
0x1B1C	0xE01A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC233
L___Lib_System_TIVA_InitialSetUpRCCRCC232:
;__Lib_System_TIVA.c, 347 :: 		
; Fosc_kHz start address is: 24 (R6)
0x1B1E	0xF24C3050  MOVW	R0, #50000
0x1B22	0x4286    CMP	R6, R0
0x1B24	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 348 :: 		
0x1B26	0x4928    LDR	R1, [PC, #160]
0x1B28	0x481F    LDR	R0, [PC, #124]
0x1B2A	0x6001    STR	R1, [R0, #0]
0x1B2C	0xE012    B	L___Lib_System_TIVA_InitialSetUpRCCRCC235
L___Lib_System_TIVA_InitialSetUpRCCRCC234:
;__Lib_System_TIVA.c, 349 :: 		
; Fosc_kHz start address is: 24 (R6)
0x1B2E	0xF2475030  MOVW	R0, #30000
0x1B32	0x4286    CMP	R6, R0
0x1B34	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 350 :: 		
0x1B36	0x4925    LDR	R1, [PC, #148]
0x1B38	0x481B    LDR	R0, [PC, #108]
0x1B3A	0x6001    STR	R1, [R0, #0]
0x1B3C	0xE00A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC237
L___Lib_System_TIVA_InitialSetUpRCCRCC236:
;__Lib_System_TIVA.c, 351 :: 		
; Fosc_kHz start address is: 24 (R6)
0x1B3E	0xF5B65F7A  CMP	R6, #16000
0x1B42	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 352 :: 		
0x1B44	0x4922    LDR	R1, [PC, #136]
0x1B46	0x4818    LDR	R0, [PC, #96]
0x1B48	0x6001    STR	R1, [R0, #0]
0x1B4A	0xE003    B	L___Lib_System_TIVA_InitialSetUpRCCRCC239
L___Lib_System_TIVA_InitialSetUpRCCRCC238:
;__Lib_System_TIVA.c, 354 :: 		
0x1B4C	0xF04F1130  MOV	R1, #3145776
0x1B50	0x4815    LDR	R0, [PC, #84]
0x1B52	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC239:
L___Lib_System_TIVA_InitialSetUpRCCRCC237:
L___Lib_System_TIVA_InitialSetUpRCCRCC235:
L___Lib_System_TIVA_InitialSetUpRCCRCC233:
L___Lib_System_TIVA_InitialSetUpRCCRCC231:
;__Lib_System_TIVA.c, 356 :: 		
0x1B54	0x481F    LDR	R0, [PC, #124]
0x1B56	0x6004    STR	R4, [R0, #0]
; ulPLLFREQ0 end address is: 16 (R4)
;__Lib_System_TIVA.c, 357 :: 		
0x1B58	0x481F    LDR	R0, [PC, #124]
0x1B5A	0x6005    STR	R5, [R0, #0]
; ulPLLFREQ1 end address is: 20 (R5)
;__Lib_System_TIVA.c, 359 :: 		
0x1B5C	0xF06F5080  MVN	R0, #268435456
0x1B60	0xEA020100  AND	R1, R2, R0, LSL #0
0x1B64	0x4811    LDR	R0, [PC, #68]
0x1B66	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 361 :: 		
0x1B68	0x2101    MOVS	R1, #1
0x1B6A	0xB249    SXTB	R1, R1
0x1B6C	0x481B    LDR	R0, [PC, #108]
0x1B6E	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 362 :: 		
0x1B70	0x481B    LDR	R0, [PC, #108]
0x1B72	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 364 :: 		
0x1B74	0xF0025080  AND	R0, R2, #268435456
; ulRSCLKCFG end address is: 8 (R2)
0x1B78	0xB138    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC240
;__Lib_System_TIVA.c, 365 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC241:
0x1B7A	0x481A    LDR	R0, [PC, #104]
0x1B7C	0x6800    LDR	R0, [R0, #0]
0x1B7E	0xB900    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC242
;__Lib_System_TIVA.c, 366 :: 		
0x1B80	0xE7FB    B	L___Lib_System_TIVA_InitialSetUpRCCRCC241
L___Lib_System_TIVA_InitialSetUpRCCRCC242:
;__Lib_System_TIVA.c, 367 :: 		
0x1B82	0x2101    MOVS	R1, #1
0x1B84	0xB249    SXTB	R1, R1
0x1B86	0x4818    LDR	R0, [PC, #96]
0x1B88	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 368 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC240:
;__Lib_System_TIVA.c, 369 :: 		
L_end_InitialSetUpRCCRCC2:
0x1B8A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B8E	0xB001    ADD	SP, SP, #4
0x1B90	0x4770    BX	LR
0x1B92	0xBF00    NOP
0x1B94	0x00043330  	#858783748
0x1B98	0x00110000  	#17
0x1B9C	0x00180080  	#8388632
0x1BA0	0x00000000  	#0
0x1BA4	0xD4C00001  	#120000
0x1BA8	0xE0C0400F  	SYSCTL_MEMTIM0+0
0x1BAC	0xE0B0400F  	SYSCTL_RSCLKCFG+0
0x1BB0	0xE07C400F  	SYSCTL_MOSCCTL+0
0x1BB4	0x0F8043FC  	SYSCTL_MOSCCTL+0
0x1BB8	0x86A00001  	#100000
0x1BBC	0x01960030  	#3146134
0x1BC0	0x38800001  	#80000
0x1BC4	0x01550030  	#3146069
0x1BC8	0x00D30030  	#3145939
0x1BCC	0x00B20030  	#3145906
0x1BD0	0x00710030  	#3145841
0x1BD4	0xE160400F  	SYSCTL_PLLFREQ0+0
0x1BD8	0xE164400F  	SYSCTL_PLLFREQ1+0
0x1BDC	0x167C43FC  	SYSCTL_RSCLKCFG+0
0x1BE0	0x167843FC  	SYSCTL_RSCLKCFG+0
0x1BE4	0x2D0043FC  	SYSCTL_PLLSTAT+0
0x1BE8	0x167043FC  	SYSCTL_RSCLKCFG+0
; end of __Lib_System_TIVA_InitialSetUpRCCRCC2
__Lib_System_TIVA_InitialSetUpFosc:
;__Lib_System_TIVA.c, 314 :: 		
0x1BEC	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 315 :: 		
0x1BEE	0x4902    LDR	R1, [PC, #8]
0x1BF0	0x4802    LDR	R0, [PC, #8]
0x1BF2	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 316 :: 		
L_end_InitialSetUpFosc:
0x1BF4	0xB001    ADD	SP, SP, #4
0x1BF6	0x4770    BX	LR
0x1BF8	0xD4C00001  	#120000
0x1BFC	0x007C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_TIVA_InitialSetUpFosc
___GenExcept:
;__Lib_System_TIVA.c, 281 :: 		
0x1AB4	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 282 :: 		
L___GenExcept24:
;__Lib_System_TIVA.c, 283 :: 		
0x1AB6	0xE7FE    B	L___GenExcept24
;__Lib_System_TIVA.c, 284 :: 		
L_end___GenExcept:
0x1AB8	0xB001    ADD	SP, SP, #4
0x1ABA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_TIVA.c, 87 :: 		
0x1A60	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 90 :: 		
0x1A62	0xF64E5088  MOVW	R0, #60808
;__Lib_System_TIVA.c, 91 :: 		
0x1A66	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_TIVA.c, 93 :: 		
0x1A6A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_TIVA.c, 95 :: 		
0x1A6C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_TIVA.c, 97 :: 		
0x1A70	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 99 :: 		
0x1A72	0xBF00    NOP
;__Lib_System_TIVA.c, 100 :: 		
0x1A74	0xBF00    NOP
;__Lib_System_TIVA.c, 101 :: 		
0x1A76	0xBF00    NOP
;__Lib_System_TIVA.c, 102 :: 		
0x1A78	0xBF00    NOP
;__Lib_System_TIVA.c, 104 :: 		
0x1A7A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_TIVA.c, 105 :: 		
0x1A7E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_TIVA.c, 106 :: 		
0x1A82	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_TIVA.c, 107 :: 		
L_end___EnableFPU:
0x1A86	0xB001    ADD	SP, SP, #4
0x1A88	0x4770    BX	LR
; end of ___EnableFPU
0x2030	0xB500    PUSH	(R14)
0x2032	0xF8DFB014  LDR	R11, [PC, #20]
0x2036	0xF8DFA014  LDR	R10, [PC, #20]
0x203A	0xF8DFC014  LDR	R12, [PC, #20]
0x203E	0xF7FFFCF3  BL	6696
0x2042	0xBD00    POP	(R15)
0x2044	0x4770    BX	LR
0x2046	0xBF00    NOP
0x2048	0x00002000  	#536870912
0x204C	0x003B2000  	#536870971
0x2050	0x1FD00000  	#8144
0x20B0	0xB500    PUSH	(R14)
0x20B2	0xF8DFB010  LDR	R11, [PC, #16]
0x20B6	0xF8DFA010  LDR	R10, [PC, #16]
0x20BA	0xF7FFFC97  BL	6636
0x20BE	0xBD00    POP	(R15)
0x20C0	0x4770    BX	LR
0x20C2	0xBF00    NOP
0x20C4	0x00002000  	#536870912
0x20C8	0x009C2000  	#536871068
_UART5_RX_ISR:
;Click_UART1Wire_TIVA.c, 108 :: 		void UART5_RX_ISR()iv IVT_INT_UART5 ics ICS_AUTO
0x1A8C	0xF84D4D04  PUSH	(R4)
0x1A90	0xB081    SUB	SP, SP, #4
0x1A92	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_TIVA.c, 110 :: 		readData = uart1wire_readByte();
0x1A96	0xF7FFFF9F  BL	_uart1wire_readByte+0
0x1A9A	0x4905    LDR	R1, [PC, #20]
0x1A9C	0x7008    STRB	R0, [R1, #0]
;Click_UART1Wire_TIVA.c, 111 :: 		uart1wire_storage(readData, 1);
0x1A9E	0x2101    MOVS	R1, #1
0x1AA0	0xF7FFFF60  BL	_uart1wire_storage+0
;Click_UART1Wire_TIVA.c, 112 :: 		}
L_end_UART5_RX_ISR:
0x1AA4	0xF8DDE000  LDR	LR, [SP, #0]
